Category	Package	Version	Type	License	License URL	Declared In	Notes
Docker Image	quay.io/jupyter/pyspark-notebook	spark-4.0.1	Direct	BSD-3-Clause	https://github.com/jupyter/docker-stacks/blob/main/LICENSE	docker-compose.yml	Jupyter + PySpark base image
Docker Image	apache/polaris	latest	Direct	Apache-2.0	https://github.com/apache/polaris/blob/main/LICENSE	docker-compose.yml	Iceberg REST catalog (incubating)
Docker Image	trinodb/trino	465	Direct	Apache-2.0	https://github.com/trinodb/trino/blob/master/LICENSE	docker-compose.yml	Trino query engine
Docker Image	quay.io/minio/minio	latest	Direct	AGPL-3.0	https://github.com/minio/minio/blob/master/LICENSE	docker-compose.yml	S3-compatible object storage
Docker Image	quay.io/minio/mc	latest	Direct	AGPL-3.0	https://github.com/minio/mc/blob/master/LICENSE	docker-compose.yml	MinIO client (setup only)
Docker Image	alpine/curl	latest	Direct	MIT	https://github.com/alpine-docker/multi-arch-libs/blob/master/LICENSE	docker-compose.yml	Polaris bootstrap (setup only)
Docker Image	alpine	latest	Direct	MIT	https://gitlab.alpinelinux.org/alpine/aports/-/blob/master/main/alpine-base/APKBUILD	docker-compose.yml	Resource check (setup only)
Java/Maven	org.apache.iceberg:iceberg-spark-runtime-4.0_2.13	1.10.0	Direct	Apache-2.0	https://github.com/apache/iceberg/blob/main/LICENSE	spark-defaults.conf.template	Iceberg Spark integration (uber-jar)
Java/Maven	org.apache.iceberg:iceberg-aws-bundle	1.10.0	Direct	Apache-2.0	https://github.com/apache/iceberg/blob/main/LICENSE	spark-defaults.conf.template	Iceberg AWS integrations (uber-jar)
Java/Maven	software.amazon.awssdk:bundle	2.20.18	Direct	Apache-2.0	https://github.com/aws/aws-sdk-java-v2/blob/master/LICENSE.txt	spark-defaults.conf.template	AWS SDK v2 (uber-jar)
Java/Maven	software.amazon.awssdk:url-connection-client	2.20.18	Direct	Apache-2.0	https://github.com/aws/aws-sdk-java-v2/blob/master/LICENSE.txt	spark-defaults.conf.template	AWS SDK HTTP client
Java/Maven	org.apache.hadoop:hadoop-aws	3.4.1	Direct	Apache-2.0	https://github.com/apache/hadoop/blob/trunk/LICENSE.txt	spark-defaults.conf.template	Hadoop S3A filesystem
Java/Maven	org.apache.iceberg:iceberg-core	1.10.0	Transitive	Apache-2.0	https://github.com/apache/iceberg/blob/main/LICENSE	iceberg-spark-runtime	Core Iceberg library
Java/Maven	org.apache.iceberg:iceberg-api	1.10.0	Transitive	Apache-2.0	https://github.com/apache/iceberg/blob/main/LICENSE	iceberg-spark-runtime	Iceberg API
Java/Maven	org.apache.iceberg:iceberg-common	1.10.0	Transitive	Apache-2.0	https://github.com/apache/iceberg/blob/main/LICENSE	iceberg-spark-runtime	Iceberg common utilities
Java/Maven	org.apache.iceberg:iceberg-data	1.10.0	Transitive	Apache-2.0	https://github.com/apache/iceberg/blob/main/LICENSE	iceberg-spark-runtime	Iceberg data module
Java/Maven	org.apache.iceberg:iceberg-parquet	1.10.0	Transitive	Apache-2.0	https://github.com/apache/iceberg/blob/main/LICENSE	iceberg-spark-runtime	Parquet file format support
Java/Maven	org.apache.iceberg:iceberg-orc	1.10.0	Transitive	Apache-2.0	https://github.com/apache/iceberg/blob/main/LICENSE	iceberg-spark-runtime	ORC file format support
Java/Maven	org.apache.iceberg:iceberg-arrow	1.10.0	Transitive	Apache-2.0	https://github.com/apache/iceberg/blob/main/LICENSE	iceberg-spark-runtime	Arrow integration
Java/Maven	org.apache.iceberg:iceberg-bundled-guava	1.10.0	Transitive	Apache-2.0	https://github.com/apache/iceberg/blob/main/LICENSE	iceberg-spark-runtime	Shaded Guava
Java/Maven	org.apache.iceberg:iceberg-aws	1.10.0	Transitive	Apache-2.0	https://github.com/apache/iceberg/blob/main/LICENSE	iceberg-aws-bundle	AWS catalog/file-IO implementations
Java/Maven	org.apache.parquet:parquet-avro	(Spark-managed)	Transitive	Apache-2.0	https://github.com/apache/parquet-java/blob/master/LICENSE	iceberg-spark-runtime	Parquet Avro support
Java/Maven	org.apache.avro:avro	(Spark-managed)	Transitive	Apache-2.0	https://github.com/apache/avro/blob/master/LICENSE.txt	iceberg-spark-runtime	Avro serialization
Java/Maven	com.fasterxml.jackson.core:jackson-databind	(Spark-managed)	Transitive	Apache-2.0	https://github.com/FasterXML/jackson-databind/blob/2.x/LICENSE	iceberg-spark-runtime	JSON processing
Java/Maven	com.github.ben-manes.caffeine:caffeine	(Spark-managed)	Transitive	Apache-2.0	https://github.com/ben-manes/caffeine/blob/master/LICENSE	iceberg-core	In-memory caching
Java/Maven	org.apache.spark:spark-core_2.13	4.0.1	Transitive	Apache-2.0	https://github.com/apache/spark/blob/master/LICENSE	pyspark-notebook image	Spark core engine
Java/Maven	org.apache.spark:spark-sql_2.13	4.0.1	Transitive	Apache-2.0	https://github.com/apache/spark/blob/master/LICENSE	pyspark-notebook image	Spark SQL engine
